Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    IF              reduce using rule 84 (impression -> PRINT values .)
    $end            reduce using rule 84 (impression -> PRINT values .)
    END             reduce using rule 84 (impression -> PRINT values .)
    WHEN            reduce using rule 84 (impression -> PRINT values .)
    ELSE            reduce using rule 84 (impression -> PRINT values .)
    ELSIF           reduce using rule 84 (impression -> PRINT values .)


state 59

    (24) values -> value .
    (25) values -> value . COMMA values

    INSTANCE_VAR    reduce using rule 24 (values -> value .)
    GLOBAL_VAR      reduce using rule 24 (values -> value .)
    ID              reduce using rule 24 (values -> value .)
    PRINT           reduce using rule 24 (values -> value .)
    PUTS            reduce using rule 24 (values -> value .)
    P               reduce using rule 24 (values -> value .)
    LPAREN          reduce using rule 24 (values -> value .)
    WHILE           reduce using rule 24 (values -> value .)
    CASE            reduce using rule 24 (values -> value .)
    DEF             reduce using rule 24 (values -> value .)
    LBRACKET        reduce using rule 24 (values -> value .)
    PLUS            reduce using rule 24 (values -> value .)
    MINUS           reduce using rule 24 (values -> value .)
    TIMES           reduce using rule 24 (values -> value .)
    DIVIDE          reduce using rule 24 (values -> value .)
    MOD             reduce using rule 24 (values -> value .)
    LBRACE          reduce using rule 24 (values -> value .)
    NUMBER          reduce using rule 24 (values -> value .)
    STRING          reduce using rule 24 (values -> value .)
    IF              reduce using rule 24 (values -> value .)
    $end            reduce using rule 24 (values -> value .)
    END             reduce using rule 24 (values -> value .)
    WHEN            reduce using rule 24 (values -> value .)
    ELSE            reduce using rule 24 (values -> value .)
    ELSIF           reduce using rule 24 (values -> value .)
    RBRACKET        reduce using rule 24 (values -> value .)
    RPAREN          reduce using rule 24 (values -> value .)
    COMMA           shift and go to state 111


state 60

    (21) value -> INSTANCE_VAR .

    COMMA           reduce using rule 21 (value -> INSTANCE_VAR .)
    INSTANCE_VAR    reduce using rule 21 (value -> INSTANCE_VAR .)
    GLOBAL_VAR      reduce using rule 21 (value -> INSTANCE_VAR .)
    ID              reduce using rule 21 (value -> INSTANCE_VAR .)
    PRINT           reduce using rule 21 (value -> INSTANCE_VAR .)
    PUTS            reduce using rule 21 (value -> INSTANCE_VAR .)
    P               reduce using rule 21 (value -> INSTANCE_VAR .)
    LPAREN          reduce using rule 21 (value -> INSTANCE_VAR .)
    WHILE           reduce using rule 21 (value -> INSTANCE_VAR .)
    CASE            reduce using rule 21 (value -> INSTANCE_VAR .)
    DEF             reduce using rule 21 (value -> INSTANCE_VAR .)
    LBRACKET        reduce using rule 21 (value -> INSTANCE_VAR .)
    PLUS            reduce using rule 21 (value -> INSTANCE_VAR .)
    MINUS           reduce using rule 21 (value -> INSTANCE_VAR .)
    TIMES           reduce using rule 21 (value -> INSTANCE_VAR .)
    DIVIDE          reduce using rule 21 (value -> INSTANCE_VAR .)
    MOD             reduce using rule 21 (value -> INSTANCE_VAR .)
    LBRACE          reduce using rule 21 (value -> INSTANCE_VAR .)
    NUMBER          reduce using rule 21 (value -> INSTANCE_VAR .)
    STRING          reduce using rule 21 (value -> INSTANCE_VAR .)
    IF              reduce using rule 21 (value -> INSTANCE_VAR .)
    $end            reduce using rule 21 (value -> INSTANCE_VAR .)
    END             reduce using rule 21 (value -> INSTANCE_VAR .)
    WHEN            reduce using rule 21 (value -> INSTANCE_VAR .)
    ELSE            reduce using rule 21 (value -> INSTANCE_VAR .)
    ELSIF           reduce using rule 21 (value -> INSTANCE_VAR .)
    RPAREN          reduce using rule 21 (value -> INSTANCE_VAR .)
    RBRACKET        reduce using rule 21 (value -> INSTANCE_VAR .)
    COLON           reduce using rule 21 (value -> INSTANCE_VAR .)
    AND             reduce using rule 21 (value -> INSTANCE_VAR .)
    OR              reduce using rule 21 (value -> INSTANCE_VAR .)
    LESSTHAN        reduce using rule 21 (value -> INSTANCE_VAR .)
    GREATERTHAN     reduce using rule 21 (value -> INSTANCE_VAR .)
    GREATEROREQUAL  reduce using rule 21 (value -> INSTANCE_VAR .)
    LESSOREQUAL     reduce using rule 21 (value -> INSTANCE_VAR .)
    EQUAL           reduce using rule 21 (value -> INSTANCE_VAR .)
    NOTEQUAL        reduce using rule 21 (value -> INSTANCE_VAR .)
    RBRACE          reduce using rule 21 (value -> INSTANCE_VAR .)


state 61

    (22) value -> GLOBAL_VAR .

    COMMA           reduce using rule 22 (value -> GLOBAL_VAR .)
    INSTANCE_VAR    reduce using rule 22 (value -> GLOBAL_VAR .)
    GLOBAL_VAR      reduce using rule 22 (value -> GLOBAL_VAR .)
    ID              reduce using rule 22 (value -> GLOBAL_VAR .)
    PRINT           reduce using rule 22 (value -> GLOBAL_VAR .)
    PUTS            reduce using rule 22 (value -> GLOBAL_VAR .)
    P               reduce using rule 22 (value -> GLOBAL_VAR .)
    LPAREN          reduce using rule 22 (value -> GLOBAL_VAR .)
    WHILE           reduce using rule 22 (value -> GLOBAL_VAR .)
    CASE            reduce using rule 22 (value -> GLOBAL_VAR .)
    DEF             reduce using rule 22 (value -> GLOBAL_VAR .)
    LBRACKET        reduce using rule 22 (value -> GLOBAL_VAR .)
    PLUS            reduce using rule 22 (value -> GLOBAL_VAR .)
    MINUS           reduce using rule 22 (value -> GLOBAL_VAR .)
    TIMES           reduce using rule 22 (value -> GLOBAL_VAR .)
    DIVIDE          reduce using rule 22 (value -> GLOBAL_VAR .)
    MOD             reduce using rule 22 (value -> GLOBAL_VAR .)
    LBRACE          reduce using rule 22 (value -> GLOBAL_VAR .)
    NUMBER          reduce using rule 22 (value -> GLOBAL_VAR .)
    STRING          reduce using rule 22 (value -> GLOBAL_VAR .)
    IF              reduce using rule 22 (value -> GLOBAL_VAR .)
    $end            reduce using rule 22 (value -> GLOBAL_VAR .)
    END             reduce using rule 22 (value -> GLOBAL_VAR .)
    WHEN            reduce using rule 22 (value -> GLOBAL_VAR .)
    ELSE            reduce using rule 22 (value -> GLOBAL_VAR .)
    ELSIF           reduce using rule 22 (value -> GLOBAL_VAR .)
    RPAREN          reduce using rule 22 (value -> GLOBAL_VAR .)
    RBRACKET        reduce using rule 22 (value -> GLOBAL_VAR .)
    COLON           reduce using rule 22 (value -> GLOBAL_VAR .)
    AND             reduce using rule 22 (value -> GLOBAL_VAR .)
    OR              reduce using rule 22 (value -> GLOBAL_VAR .)
    LESSTHAN        reduce using rule 22 (value -> GLOBAL_VAR .)
    GREATERTHAN     reduce using rule 22 (value -> GLOBAL_VAR .)
    GREATEROREQUAL  reduce using rule 22 (value -> GLOBAL_VAR .)
    LESSOREQUAL     reduce using rule 22 (value -> GLOBAL_VAR .)
    EQUAL           reduce using rule 22 (value -> GLOBAL_VAR .)
    NOTEQUAL        reduce using rule 22 (value -> GLOBAL_VAR .)
    RBRACE          reduce using rule 22 (value -> GLOBAL_VAR .)


state 62

    (23) value -> ID .

    COMMA           reduce using rule 23 (value -> ID .)
    INSTANCE_VAR    reduce using rule 23 (value -> ID .)
    GLOBAL_VAR      reduce using rule 23 (value -> ID .)
    ID              reduce using rule 23 (value -> ID .)
    PRINT           reduce using rule 23 (value -> ID .)
    PUTS            reduce using rule 23 (value -> ID .)
    P               reduce using rule 23 (value -> ID .)
    LPAREN          reduce using rule 23 (value -> ID .)
    WHILE           reduce using rule 23 (value -> ID .)
    CASE            reduce using rule 23 (value -> ID .)
    DEF             reduce using rule 23 (value -> ID .)
    LBRACKET        reduce using rule 23 (value -> ID .)
    PLUS            reduce using rule 23 (value -> ID .)
    MINUS           reduce using rule 23 (value -> ID .)
    TIMES           reduce using rule 23 (value -> ID .)
    DIVIDE          reduce using rule 23 (value -> ID .)
    MOD             reduce using rule 23 (value -> ID .)
    LBRACE          reduce using rule 23 (value -> ID .)
    NUMBER          reduce using rule 23 (value -> ID .)
    STRING          reduce using rule 23 (value -> ID .)
    IF              reduce using rule 23 (value -> ID .)
    $end            reduce using rule 23 (value -> ID .)
    END             reduce using rule 23 (value -> ID .)
    WHEN            reduce using rule 23 (value -> ID .)
    ELSE            reduce using rule 23 (value -> ID .)
    ELSIF           reduce using rule 23 (value -> ID .)
    RPAREN          reduce using rule 23 (value -> ID .)
    RBRACKET        reduce using rule 23 (value -> ID .)
    COLON           reduce using rule 23 (value -> ID .)
    AND             reduce using rule 23 (value -> ID .)
    OR              reduce using rule 23 (value -> ID .)
    LESSTHAN        reduce using rule 23 (value -> ID .)
    GREATERTHAN     reduce using rule 23 (value -> ID .)
    GREATEROREQUAL  reduce using rule 23 (value -> ID .)
    LESSOREQUAL     reduce using rule 23 (value -> ID .)
    EQUAL           reduce using rule 23 (value -> ID .)
    NOTEQUAL        reduce using rule 23 (value -> ID .)
    RBRACE          reduce using rule 23 (value -> ID .)


state 63

    (95) tupla -> LPAREN values . RPAREN

    RPAREN          shift and go to state 112


state 64

    (39) operator -> LPAREN aritmeticExpresion . RPAREN
    (33) aritmeticExpresion -> aritmeticExpresion . operator value
    (34) operator -> . PLUS
    (35) operator -> . MINUS
    (36) operator -> . TIMES
    (37) operator -> . DIVIDE
    (38) operator -> . MOD
    (39) operator -> . LPAREN aritmeticExpresion RPAREN

    RPAREN          shift and go to state 113
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36
    LPAREN          shift and go to state 44

    operator                       shift and go to state 43

state 65

    (24) values -> value .
    (25) values -> value . COMMA values
    (32) aritmeticExpresion -> value . operator value
    (34) operator -> . PLUS
    (35) operator -> . MINUS
    (36) operator -> . TIMES
    (37) operator -> . DIVIDE
    (38) operator -> . MOD
    (39) operator -> . LPAREN aritmeticExpresion RPAREN

    RPAREN          reduce using rule 24 (values -> value .)
    COMMA           shift and go to state 111
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36
    LPAREN          shift and go to state 44

    operator                       shift and go to state 46

state 66

    (85) impression -> PUTS values .

    INSTANCE_VAR    reduce using rule 85 (impression -> PUTS values .)
    GLOBAL_VAR      reduce using rule 85 (impression -> PUTS values .)
    ID              reduce using rule 85 (impression -> PUTS values .)
    PRINT           reduce using rule 85 (impression -> PUTS values .)
    PUTS            reduce using rule 85 (impression -> PUTS values .)
    P               reduce using rule 85 (impression -> PUTS values .)
    LPAREN          reduce using rule 85 (impression -> PUTS values .)
    WHILE           reduce using rule 85 (impression -> PUTS values .)
    CASE            reduce using rule 85 (impression -> PUTS values .)
    DEF             reduce using rule 85 (impression -> PUTS values .)
    LBRACKET        reduce using rule 85 (impression -> PUTS values .)
    PLUS            reduce using rule 85 (impression -> PUTS values .)
    MINUS           reduce using rule 85 (impression -> PUTS values .)
    TIMES           reduce using rule 85 (impression -> PUTS values .)
    DIVIDE          reduce using rule 85 (impression -> PUTS values .)
    MOD             reduce using rule 85 (impression -> PUTS values .)
    LBRACE          reduce using rule 85 (impression -> PUTS values .)
