Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    GLOBAL_VAR      reduce using rule 58 (conector -> OR .)
    ID              reduce using rule 58 (conector -> OR .)


state 75

    (98) while_loop -> WHILE LPAREN . conditions RPAREN codigo END
    (53) conditions -> . condition
    (54) conditions -> . condition conector conditions
    (55) condition -> . value operComp value
    (56) condition -> . value operComp aritmeticExpresion
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    INSTANCE_VAR    shift and go to state 62
    GLOBAL_VAR      shift and go to state 63
    ID              shift and go to state 64

    conditions                     shift and go to state 123
    condition                      shift and go to state 28
    value                          shift and go to state 122

state 76

    (78) case -> CASE whens . END
    (77) whens -> whens . when
    (75) when -> . WHEN conditions codigo

    END             shift and go to state 124
    WHEN            shift and go to state 78

    when                           shift and go to state 125

state 77

    (76) whens -> when .

    END             reduce using rule 76 (whens -> when .)
    WHEN            reduce using rule 76 (whens -> when .)


state 78

    (75) when -> WHEN . conditions codigo
    (53) conditions -> . condition
    (54) conditions -> . condition conector conditions
    (55) condition -> . value operComp value
    (56) condition -> . value operComp aritmeticExpresion
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    INSTANCE_VAR    shift and go to state 62
    GLOBAL_VAR      shift and go to state 63
    ID              shift and go to state 64

    conditions                     shift and go to state 126
    condition                      shift and go to state 28
    value                          shift and go to state 122

state 79

    (79) Sfunction -> DEF ID . LPAREN RPAREN codigo END
    (82) p_function_one_parameter -> DEF ID . LPAREN param RPAREN codigo END
    (83) p_function_two_parameter -> DEF ID . LPAREN params RPAREN codigo END

    LPAREN          shift and go to state 127


state 80

    (46) array -> LBRACKET RBRACKET .

    INSTANCE_VAR    reduce using rule 46 (array -> LBRACKET RBRACKET .)
    GLOBAL_VAR      reduce using rule 46 (array -> LBRACKET RBRACKET .)
    ID              reduce using rule 46 (array -> LBRACKET RBRACKET .)
    PRINT           reduce using rule 46 (array -> LBRACKET RBRACKET .)
    PUTS            reduce using rule 46 (array -> LBRACKET RBRACKET .)
    P               reduce using rule 46 (array -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 46 (array -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 46 (array -> LBRACKET RBRACKET .)
    CASE            reduce using rule 46 (array -> LBRACKET RBRACKET .)
    DEF             reduce using rule 46 (array -> LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 46 (array -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 46 (array -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 46 (array -> LBRACKET RBRACKET .)
    TIMES           reduce using rule 46 (array -> LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 46 (array -> LBRACKET RBRACKET .)
    MOD             reduce using rule 46 (array -> LBRACKET RBRACKET .)
    INCREMENT       reduce using rule 46 (array -> LBRACKET RBRACKET .)
    DECREMENT       reduce using rule 46 (array -> LBRACKET RBRACKET .)
    LBRACE          reduce using rule 46 (array -> LBRACKET RBRACKET .)
    NUMBER          reduce using rule 46 (array -> LBRACKET RBRACKET .)
    STRING          reduce using rule 46 (array -> LBRACKET RBRACKET .)
    IF              reduce using rule 46 (array -> LBRACKET RBRACKET .)
    $end            reduce using rule 46 (array -> LBRACKET RBRACKET .)
    END             reduce using rule 46 (array -> LBRACKET RBRACKET .)
    WHEN            reduce using rule 46 (array -> LBRACKET RBRACKET .)
    ELSE            reduce using rule 46 (array -> LBRACKET RBRACKET .)
    ELSIF           reduce using rule 46 (array -> LBRACKET RBRACKET .)


state 81

    (47) array -> LBRACKET values . RBRACKET

    RBRACKET        shift and go to state 128


state 82

    (25) values -> value .
    (26) values -> value . COMMA values

    RBRACKET        reduce using rule 25 (values -> value .)
    RPAREN          reduce using rule 25 (values -> value .)
    COMMA           shift and go to state 118


state 83

    (66) control_structures -> if_block elsif_blocks .
    (67) control_structures -> if_block elsif_blocks . else_block
    (72) elsif_blocks -> elsif_blocks . elsif_block
    (74) else_block -> . ELSE codigo END
    (73) elsif_block -> . ELSIF LPAREN conditions RPAREN codigo

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSIF resolved as shift
    INSTANCE_VAR    reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    GLOBAL_VAR      reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    ID              reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    PRINT           reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    PUTS            reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    P               reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    LPAREN          reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    WHILE           reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    CASE            reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    DEF             reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    LBRACKET        reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    PLUS            reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    MINUS           reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    TIMES           reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    DIVIDE          reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    MOD             reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    INCREMENT       reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    DECREMENT       reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    LBRACE          reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    NUMBER          reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    STRING          reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    IF              reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    $end            reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    END             reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    WHEN            reduce using rule 66 (control_structures -> if_block elsif_blocks .)
    ELSE            shift and go to state 86
    ELSIF           shift and go to state 87

  ! ELSE            [ reduce using rule 66 (control_structures -> if_block elsif_blocks .) ]
  ! ELSIF           [ reduce using rule 66 (control_structures -> if_block elsif_blocks .) ]

    else_block                     shift and go to state 129
    elsif_block                    shift and go to state 130

state 84

    (68) control_structures -> if_block else_block .

    INSTANCE_VAR    reduce using rule 68 (control_structures -> if_block else_block .)
    GLOBAL_VAR      reduce using rule 68 (control_structures -> if_block else_block .)
    ID              reduce using rule 68 (control_structures -> if_block else_block .)
    PRINT           reduce using rule 68 (control_structures -> if_block else_block .)
    PUTS            reduce using rule 68 (control_structures -> if_block else_block .)
    P               reduce using rule 68 (control_structures -> if_block else_block .)
    LPAREN          reduce using rule 68 (control_structures -> if_block else_block .)
    WHILE           reduce using rule 68 (control_structures -> if_block else_block .)
    CASE            reduce using rule 68 (control_structures -> if_block else_block .)
    DEF             reduce using rule 68 (control_structures -> if_block else_block .)
    LBRACKET        reduce using rule 68 (control_structures -> if_block else_block .)
    PLUS            reduce using rule 68 (control_structures -> if_block else_block .)
    MINUS           reduce using rule 68 (control_structures -> if_block else_block .)
    TIMES           reduce using rule 68 (control_structures -> if_block else_block .)
    DIVIDE          reduce using rule 68 (control_structures -> if_block else_block .)
    MOD             reduce using rule 68 (control_structures -> if_block else_block .)
    INCREMENT       reduce using rule 68 (control_structures -> if_block else_block .)
    DECREMENT       reduce using rule 68 (control_structures -> if_block else_block .)
    LBRACE          reduce using rule 68 (control_structures -> if_block else_block .)
    NUMBER          reduce using rule 68 (control_structures -> if_block else_block .)
    STRING          reduce using rule 68 (control_structures -> if_block else_block .)
    IF              reduce using rule 68 (control_structures -> if_block else_block .)
    $end            reduce using rule 68 (control_structures -> if_block else_block .)
    END             reduce using rule 68 (control_structures -> if_block else_block .)
    WHEN            reduce using rule 68 (control_structures -> if_block else_block .)
    ELSE            reduce using rule 68 (control_structures -> if_block else_block .)
    ELSIF           reduce using rule 68 (control_structures -> if_block else_block .)


state 85

    (71) elsif_blocks -> elsif_block .

    END             reduce using rule 71 (elsif_blocks -> elsif_block .)
    INSTANCE_VAR    reduce using rule 71 (elsif_blocks -> elsif_block .)
    GLOBAL_VAR      reduce using rule 71 (elsif_blocks -> elsif_block .)
    ID              reduce using rule 71 (elsif_blocks -> elsif_block .)
    PRINT           reduce using rule 71 (elsif_blocks -> elsif_block .)
    PUTS            reduce using rule 71 (elsif_blocks -> elsif_block .)
    P               reduce using rule 71 (elsif_blocks -> elsif_block .)
    LPAREN          reduce using rule 71 (elsif_blocks -> elsif_block .)
    WHILE           reduce using rule 71 (elsif_blocks -> elsif_block .)
    CASE            reduce using rule 71 (elsif_blocks -> elsif_block .)
    DEF             reduce using rule 71 (elsif_blocks -> elsif_block .)
    LBRACKET        reduce using rule 71 (elsif_blocks -> elsif_block .)
    PLUS            reduce using rule 71 (elsif_blocks -> elsif_block .)
    MINUS           reduce using rule 71 (elsif_blocks -> elsif_block .)
    TIMES           reduce using rule 71 (elsif_blocks -> elsif_block .)
    DIVIDE          reduce using rule 71 (elsif_blocks -> elsif_block .)
    MOD             reduce using rule 71 (elsif_blocks -> elsif_block .)
    INCREMENT       reduce using rule 71 (elsif_blocks -> elsif_block .)
    DECREMENT       reduce using rule 71 (elsif_blocks -> elsif_block .)
    LBRACE          reduce using rule 71 (elsif_blocks -> elsif_block .)
    NUMBER          reduce using rule 71 (elsif_blocks -> elsif_block .)
    STRING          reduce using rule 71 (elsif_blocks -> elsif_block .)
    IF              reduce using rule 71 (elsif_blocks -> elsif_block .)
    ELSE            reduce using rule 71 (elsif_blocks -> elsif_block .)
    ELSIF           reduce using rule 71 (elsif_blocks -> elsif_block .)
    $end            reduce using rule 71 (elsif_blocks -> elsif_block .)
    WHEN            reduce using rule 71 (elsif_blocks -> elsif_block .)


state 86

    (74) else_block -> ELSE . codigo END
    (1) codigo -> . statement
    (2) codigo -> . codigo statement
    (3) statement -> . assign
    (4) statement -> . impression
    (5) statement -> . tupla
    (6) statement -> . conditions
    (7) statement -> . while_loop
    (8) statement -> . case
    (9) statement -> . Sfunction
    (10) statement -> . array
    (11) statement -> . p_SfunctionINV
    (12) statement -> . p_function_one_parameter
    (13) statement -> . p_function_two_parameter
    (14) statement -> . function_call
    (15) statement -> . aritmeticExpresion
    (16) statement -> . operator
    (17) statement -> . dataIn
    (18) statement -> . control_structures
    (19) statement -> . hash
    (27) assign -> . INSTANCE_VAR ASSIGN value
