Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DO
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
    LBRACKET        reduce using rule 23 (value -> GLOBAL_VAR .)
    PLUS            reduce using rule 23 (value -> GLOBAL_VAR .)
    MINUS           reduce using rule 23 (value -> GLOBAL_VAR .)
    TIMES           reduce using rule 23 (value -> GLOBAL_VAR .)
    DIVIDE          reduce using rule 23 (value -> GLOBAL_VAR .)
    MOD             reduce using rule 23 (value -> GLOBAL_VAR .)
    LBRACE          reduce using rule 23 (value -> GLOBAL_VAR .)
    NUMBER          reduce using rule 23 (value -> GLOBAL_VAR .)
    STRING          reduce using rule 23 (value -> GLOBAL_VAR .)
    IF              reduce using rule 23 (value -> GLOBAL_VAR .)
    $end            reduce using rule 23 (value -> GLOBAL_VAR .)
    END             reduce using rule 23 (value -> GLOBAL_VAR .)
    WHEN            reduce using rule 23 (value -> GLOBAL_VAR .)
    ELSE            reduce using rule 23 (value -> GLOBAL_VAR .)
    ELSIF           reduce using rule 23 (value -> GLOBAL_VAR .)
    COMMA           reduce using rule 23 (value -> GLOBAL_VAR .)
    RPAREN          reduce using rule 23 (value -> GLOBAL_VAR .)
    RBRACKET        reduce using rule 23 (value -> GLOBAL_VAR .)
    COLON           reduce using rule 23 (value -> GLOBAL_VAR .)
    AND             reduce using rule 23 (value -> GLOBAL_VAR .)
    OR              reduce using rule 23 (value -> GLOBAL_VAR .)
    LESSTHAN        reduce using rule 23 (value -> GLOBAL_VAR .)
    GREATERTHAN     reduce using rule 23 (value -> GLOBAL_VAR .)
    GREATEROREQUAL  reduce using rule 23 (value -> GLOBAL_VAR .)
    LESSOREQUAL     reduce using rule 23 (value -> GLOBAL_VAR .)
    EQUAL           reduce using rule 23 (value -> GLOBAL_VAR .)
    NOTEQUAL        reduce using rule 23 (value -> GLOBAL_VAR .)
    RBRACE          reduce using rule 23 (value -> GLOBAL_VAR .)


state 62

    (24) value -> ID .

    INSTANCE_VAR    reduce using rule 24 (value -> ID .)
    GLOBAL_VAR      reduce using rule 24 (value -> ID .)
    ID              reduce using rule 24 (value -> ID .)
    PRINT           reduce using rule 24 (value -> ID .)
    PUTS            reduce using rule 24 (value -> ID .)
    P               reduce using rule 24 (value -> ID .)
    LPAREN          reduce using rule 24 (value -> ID .)
    WHILE           reduce using rule 24 (value -> ID .)
    CASE            reduce using rule 24 (value -> ID .)
    DEF             reduce using rule 24 (value -> ID .)
    LBRACKET        reduce using rule 24 (value -> ID .)
    PLUS            reduce using rule 24 (value -> ID .)
    MINUS           reduce using rule 24 (value -> ID .)
    TIMES           reduce using rule 24 (value -> ID .)
    DIVIDE          reduce using rule 24 (value -> ID .)
    MOD             reduce using rule 24 (value -> ID .)
    LBRACE          reduce using rule 24 (value -> ID .)
    NUMBER          reduce using rule 24 (value -> ID .)
    STRING          reduce using rule 24 (value -> ID .)
    IF              reduce using rule 24 (value -> ID .)
    $end            reduce using rule 24 (value -> ID .)
    END             reduce using rule 24 (value -> ID .)
    WHEN            reduce using rule 24 (value -> ID .)
    ELSE            reduce using rule 24 (value -> ID .)
    ELSIF           reduce using rule 24 (value -> ID .)
    COMMA           reduce using rule 24 (value -> ID .)
    RPAREN          reduce using rule 24 (value -> ID .)
    RBRACKET        reduce using rule 24 (value -> ID .)
    COLON           reduce using rule 24 (value -> ID .)
    AND             reduce using rule 24 (value -> ID .)
    OR              reduce using rule 24 (value -> ID .)
    LESSTHAN        reduce using rule 24 (value -> ID .)
    GREATERTHAN     reduce using rule 24 (value -> ID .)
    GREATEROREQUAL  reduce using rule 24 (value -> ID .)
    LESSOREQUAL     reduce using rule 24 (value -> ID .)
    EQUAL           reduce using rule 24 (value -> ID .)
    NOTEQUAL        reduce using rule 24 (value -> ID .)
    RBRACE          reduce using rule 24 (value -> ID .)


state 63

    (97) tupla -> LPAREN values . RPAREN

    RPAREN          shift and go to state 114


state 64

    (40) operator -> LPAREN aritmeticExpresion . RPAREN
    (34) aritmeticExpresion -> aritmeticExpresion . operator value
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . TIMES
    (38) operator -> . DIVIDE
    (39) operator -> . MOD
    (40) operator -> . LPAREN aritmeticExpresion RPAREN

    RPAREN          shift and go to state 115
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LPAREN          shift and go to state 45

    operator                       shift and go to state 44

state 65

    (25) values -> value .
    (26) values -> value . COMMA values
    (33) aritmeticExpresion -> value . operator value
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . TIMES
    (38) operator -> . DIVIDE
    (39) operator -> . MOD
    (40) operator -> . LPAREN aritmeticExpresion RPAREN

    RPAREN          reduce using rule 25 (values -> value .)
    COMMA           shift and go to state 116
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LPAREN          shift and go to state 45

    operator                       shift and go to state 47

state 66

    (89) impression -> PUTS value .

    INSTANCE_VAR    reduce using rule 89 (impression -> PUTS value .)
    GLOBAL_VAR      reduce using rule 89 (impression -> PUTS value .)
    ID              reduce using rule 89 (impression -> PUTS value .)
    PRINT           reduce using rule 89 (impression -> PUTS value .)
    PUTS            reduce using rule 89 (impression -> PUTS value .)
    P               reduce using rule 89 (impression -> PUTS value .)
    LPAREN          reduce using rule 89 (impression -> PUTS value .)
    WHILE           reduce using rule 89 (impression -> PUTS value .)
    CASE            reduce using rule 89 (impression -> PUTS value .)
    DEF             reduce using rule 89 (impression -> PUTS value .)
    LBRACKET        reduce using rule 89 (impression -> PUTS value .)
    PLUS            reduce using rule 89 (impression -> PUTS value .)
    MINUS           reduce using rule 89 (impression -> PUTS value .)
    TIMES           reduce using rule 89 (impression -> PUTS value .)
    DIVIDE          reduce using rule 89 (impression -> PUTS value .)
    MOD             reduce using rule 89 (impression -> PUTS value .)
    LBRACE          reduce using rule 89 (impression -> PUTS value .)
    NUMBER          reduce using rule 89 (impression -> PUTS value .)
    STRING          reduce using rule 89 (impression -> PUTS value .)
    IF              reduce using rule 89 (impression -> PUTS value .)
    $end            reduce using rule 89 (impression -> PUTS value .)
    END             reduce using rule 89 (impression -> PUTS value .)
    WHEN            reduce using rule 89 (impression -> PUTS value .)
    ELSE            reduce using rule 89 (impression -> PUTS value .)
    ELSIF           reduce using rule 89 (impression -> PUTS value .)


state 67

    (90) impression -> PUTS LPAREN . value RPAREN
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    value                          shift and go to state 117

state 68

    (91) impression -> P LPAREN . value RPAREN
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    value                          shift and go to state 118

state 69

    (92) impression -> P value .

    INSTANCE_VAR    reduce using rule 92 (impression -> P value .)
    GLOBAL_VAR      reduce using rule 92 (impression -> P value .)
    ID              reduce using rule 92 (impression -> P value .)
    PRINT           reduce using rule 92 (impression -> P value .)
    PUTS            reduce using rule 92 (impression -> P value .)
    P               reduce using rule 92 (impression -> P value .)
    LPAREN          reduce using rule 92 (impression -> P value .)
    WHILE           reduce using rule 92 (impression -> P value .)
    CASE            reduce using rule 92 (impression -> P value .)
    DEF             reduce using rule 92 (impression -> P value .)
    LBRACKET        reduce using rule 92 (impression -> P value .)
    PLUS            reduce using rule 92 (impression -> P value .)
    MINUS           reduce using rule 92 (impression -> P value .)
    TIMES           reduce using rule 92 (impression -> P value .)
    DIVIDE          reduce using rule 92 (impression -> P value .)
    MOD             reduce using rule 92 (impression -> P value .)
    LBRACE          reduce using rule 92 (impression -> P value .)
    NUMBER          reduce using rule 92 (impression -> P value .)
    STRING          reduce using rule 92 (impression -> P value .)
    IF              reduce using rule 92 (impression -> P value .)
    $end            reduce using rule 92 (impression -> P value .)
    END             reduce using rule 92 (impression -> P value .)
    WHEN            reduce using rule 92 (impression -> P value .)
    ELSE            reduce using rule 92 (impression -> P value .)
    ELSIF           reduce using rule 92 (impression -> P value .)


state 70

    (52) conditions -> condition conector . conditions
    (51) conditions -> . condition
    (52) conditions -> . condition conector conditions
    (53) condition -> . value operComp value
    (54) condition -> . value operComp aritmeticExpresion
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    condition                      shift and go to state 28
    conditions                     shift and go to state 119
    value                          shift and go to state 120

state 71

    (55) conector -> AND .

    NUMBER          reduce using rule 55 (conector -> AND .)
    STRING          reduce using rule 55 (conector -> AND .)
    INSTANCE_VAR    reduce using rule 55 (conector -> AND .)
    GLOBAL_VAR      reduce using rule 55 (conector -> AND .)
    ID              reduce using rule 55 (conector -> AND .)


state 72

    (56) conector -> OR .

    NUMBER          reduce using rule 56 (conector -> OR .)
    STRING          reduce using rule 56 (conector -> OR .)
    INSTANCE_VAR    reduce using rule 56 (conector -> OR .)
    GLOBAL_VAR      reduce using rule 56 (conector -> OR .)
    ID              reduce using rule 56 (conector -> OR .)


state 73

    (96) while_loop -> WHILE LPAREN . conditions RPAREN codigo END
    (51) conditions -> . condition
    (52) conditions -> . condition conector conditions
    (53) condition -> . value operComp value
    (54) condition -> . value operComp aritmeticExpresion
    (20) value -> . NUMBER
    (21) value -> . STRING
    (22) value -> . INSTANCE_VAR
    (23) value -> . GLOBAL_VAR
    (24) value -> . ID

    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    INSTANCE_VAR    shift and go to state 60
    GLOBAL_VAR      shift and go to state 61
    ID              shift and go to state 62

    conditions                     shift and go to state 121
    condition                      shift and go to state 28
    value                          shift and go to state 120

state 74

    (76) case -> CASE whens . END
    (75) whens -> whens . when
    (73) when -> . WHEN conditions codigo

    END             shift and go to state 122
    WHEN            shift and go to state 76

    when                           shift and go to state 123

state 75

    (74) whens -> when .

    END             reduce using rule 74 (whens -> when .)
    WHEN            reduce using rule 74 (whens -> when .)


state 76

    (73) when -> WHEN . conditions codigo
    (51) conditions -> . condition
    (52) conditions -> . condition conector conditions
    (53) condition -> . value operComp value
    (54) condition -> . value operComp aritmeticExpresion
